legal_entity_id,cluster
60327915,23330190.0|Henkel
60327915,40011501.0|3M
60327915,36410102.0|Zehnder Pumpen
60327915,21100101.0|Knipex
60327915,40011601.0|3M
60327915,19019201.0|Lenovo
60327915,27371003.0|Siemens
60327915,21040301.0|Gedore
60327915,21051314.0|Makita
60327915,40011201.0|BSD Bildungs- und Servicezentrum
60327915,27270101.0|Pepperl+Fuchs
60327915,40011302.0|Steitz
60327915,27142602.0|Brennenstuhl
60327915,40011301.0|ISM Heinrich Krämer
60327915,21040602.0|Knipex
60327915,19020102.0|Lenovo
60327915,21040105.0|Wera
60327915,40010801.0|Rofa Bekleidungswerk
60327915,21011603.0|Bosch
60327915,21052101.0|Makita
60327915,27200310.0|Benning
60327915,27110636.0|Osram
60327915,19069203.0|Jabra
60327915,21040302.0|Knipex
60327915,27142604.0|Brennenstuhl
60327915,21040901.0|Picard
60327915,40010801.0|ASATEX
60327915,21040601.0|Rothenberger
60327915,40010501.0|Sioen Industries
60327915,21100421.0|Schaefer Group
60327915,27200601.0|WIKA
60327915,19020503.0|Logitech
60327915,40010101.0|Helmut Feldtmann
60327915,40010402.0|Sioen Industries
60327915,27143404.0|MENNEKES Elektrotechnik
60327915,27144042.0|Busch-Jaeger
60327915,21010101.0|Format
60327915,27260701.0|Rittal
60327915,40010103.0|DuPont
60327915,27180201.0|DIGITUS
60327915,40011301.0|ELTEN
60327915,40030101.0|Greven
60327915,21040202.0|Gedore
60327915,21040202.0|Unbekannt
60327915,21100420.0|Zarges
60327915,29042901.0|Minges Kaffee
60327915,21051314.0|Metabo
60327915,21100701.0|KRAUSE
60327915,22390408.0|Kraemer & Kraus
60327915,21100101.0|Cimco
60327915,27144046.0|Siemens
60327915,40011302.0|Helmut Feldtmann
60327915,40011401.0|MSA
60327915,27180201.0|ROLINE
60327915,27140505.0|Glen Dimplex
60327915,21052204.0|Makita
60327915,21052003.0|Makita
60327915,21160101.0|Gottlieb Nestle
60327915,27142602.0|as - Schwabe
60327915,21040301.0|Weidmüller
60327915,27061803.0|DIGITUS
60327915,27060490.0|MENNEKES Elektrotechnik
60327915,40010503.0|Paul H. Kübler Bekleidungswerk
60327915,22510190.0|Zarges
60327915,27201107.0|Bosch
60327915,40040401.0|PARSCH Schläuche Armaturen
60327915,21109090.0|Gardena
60327915,22390409.0|Stiebel Eltron
60327915,19029290.0|Polymaker
60327915,24311101.0|Dauphin
60401258,24220104.0|Maul
60401258,24240501.0|Schneider Schreibgeräte
60401258,24289090.0|Avery
60401258,24321202.0|Brother
60401258,24230590.0|tesa
60401258,24290101.0|Soennecken
60401258,39020102.0|Unbekannt
60401258,24301705.0|Durable
60401258,19020402.0|Logitech
60401258,24260103.0|3M
60401258,24290101.0|Leitz
60401258,24292001.0|Leitz
60401258,24360105.0|OtterBox
60401258,19069203.0|Jabra
60401258,38100202.0|AppliChem
60401258,24262301.0|Soennecken
60401258,19020401.0|Logitech
60401258,27061801.0|Good Connections
60401258,19029003.0|Datalogic
60401258,20030205.0|PAPSTAR
60401258,24200201.0|HP Deutschland
60401258,39020104.0|Unbekannt
60401258,24262301.0|Mayer-Kuvert-network
60401258,23330207.0|tesa
60401258,38100202.0|Unbekannt
60401258,34220101.0|B. Braun
60401258,24200201.0|HP
60401258,27142201.0|as - Schwabe
60401258,34340202.0|Boso Bosch & Sohn
60401258,27110314.0|nobilé
60401258,27144007.0|Busch-Jaeger
60401258,32033501.0|Eppendorf
60401258,27061802.0|HP
60401258,22360308.0|Kimberly-Clark
60415151,21052101.0|Milwaukee
60415151,21070301.0|Fetra
60415151,21059202.0|Milwaukee
60415151,21071101.0|Hazet
60415151,21040301.0|Knipex
60415151,21050803.0|Milwaukee
60415151,30020690.0|IBS Scherer
60415151,30020690.0|Kärcher
60415151,21052190.0|Milwaukee
60415151,21040208.0|Hazet
60415151,21040222.0|Stahlwille
60415151,40011101.0|3M
60415151,21050602.0|Kärcher
60415151,23110901.0|Böllhoff
60415151,19020402.0|Logitech
60415151,21059106.0|Nilfisk-ALTO
60415151,21040190.0|Milwaukee
60415151,29029004.0|Nilfisk-ALTO
60415151,19020401.0|Logitech
60415151,21041501.0|Kukko
60415151,21100420.0|Zarges
60415151,24289090.0|Avery
60415151,27050401.0|KS Tools
60415151,19020102.0|Samsung
60415151,19060101.0|Gigaset Communications
60415151,21040202.0|Hazet
60415151,21059014.0|Milwaukee
60415151,21050602.0|Nilfisk-ALTO
60415151,40011201.0|Ansell
60415151,29029004.0|Milwaukee
60415151,24200101.0|HP
60415151,27142604.0|Brennenstuhl
60415151,23330190.0|Henkel
60415151,21040202.0|KS Tools
60415151,30280101.0|Lackfabrik Bäder
60415151,23330190.0|Weicon
60415151,36120301.0|Jungheinrich PROFISHOP
60415151,21040220.0|KS Tools
60415151,21059202.0|Makita
60415151,29020601.0|De'Longhi
60415151,21100701.0|Zarges
60415151,21043090.0|Hazet
60415151,21051314.0|Milwaukee
60415151,21040302.0|Knipex
60415151,30040101.0|Unbekannt
60415151,36230301.0|Kärcher
60415151,21100420.0|CEMO
60415151,24310708.0|PAVOY
60415151,19080501.0|Samsung
60415151,19020503.0|Logitech
60415151,23060101.0|Caramba Chemie
60415151,36120203.0|Columbus McKinnon
60415151,21079104.0|SHT Suhler Hebezeugtechnik
60415151,21052190.0|Techtronic Industries
60415151,32031709.0|KS Tools
60415151,21070101.0|Fetra
60415151,27050603.0|Victron Energy
60415151,40200202.0|Kroschke
60415151,21041501.0|KS Tools
60415151,40011101.0|Kask
60415151,21100701.0|Hymer
60415151,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60415151,27050603.0|Ctek
60415151,27140706.0|as - Schwabe
60415151,40030201.0|Tork
60415151,27300290.0|Columbus McKinnon
60415151,21109102.0|SCHULTE Lagertechnik
60415151,21052390.0|Dremel
60415151,24321202.0|Brother
60415151,27050604.0|Milwaukee
60415151,21040190.0|Techtronic Industries
60415151,21059202.0|Techtronic Industries
60527531,21040301.0|Knipex
60527531,19020402.0|Logitech
60527531,24200101.0|HP
60527531,19019201.0|HP
60527531,21011603.0|Bosch
60527531,24360204.0|HP
60527531,19020401.0|Logitech
60527531,19020503.0|Logitech
60527531,29042901.0|Tchibo
60527531,24200201.0|HP
60527531,29042901.0|Dallmayr
60527531,27050401.0|Varta
60527531,19020102.0|HP
60527531,21040601.0|Knipex
60527531,23330190.0|Henkel
60527531,21059202.0|Makita
60527531,21100421.0|Schaefer Group
60527531,21040401.0|Wera
60527531,19069203.0|Jabra
60527531,19030101.0|LANCOM Systems
60527531,24210590.0|Bedifol
60527531,24321202.0|Brother
60527531,40030201.0|Kimberly-Clark
60527531,21040301.0|PREISING
60527531,21040401.0|Wiha
60527531,27141104.0|WAGO Kontakttechnik
60527531,27061801.0|Dätwyler
60527531,27200301.0|Fluke
60527531,27149102.0|3M
60527531,21040302.0|Knipex
60527531,24301705.0|Durable
60527531,27119090.0|Ledlenser
60527531,21040202.0|Facom
60527531,27050401.0|Duracell
60527531,40200102.0|Kroschke
60527531,21100701.0|Zarges
60527531,27142604.0|Brennenstuhl
60527531,21100701.0|KRAUSE
60527531,29110107.0|Elos
60527531,19030101.0|AVM
60527531,23079090.0|Henkel
60527531,27049190.0|Phoenix Contact
60527531,21100101.0|Knipex
60527531,21059202.0|Bosch
60527531,19069203.0|GN Audio Germany
60527531,23190110.0|ABUS
60527531,19010105.0|HP
60527531,29042901.0|Jacobs
60527531,21040601.0|Rothenberger
60527531,21040402.0|Wera
60527531,29042901.0|Melitta
60527531,19030104.0|HP
60527531,21040202.0|Hazet
60527531,21052190.0|Bosch
60527531,21040202.0|Gedore
60527531,29041601.0|Tchibo
60527531,27110303.0|LEDVANCE
60527531,27260701.0|Stäubli
60527531,21040202.0|Wera
60527531,19020402.0|Cherry
60527531,19069203.0|Poly
60527531,21100420.0|Allit
60527531,27062001.0|Helukabel
60527531,27061801.0|InLine
60527531,21040105.0|Gedore
60527531,34240701.0|Söhngen
60527531,27140602.0|Fränkische Rohrwerke
60527531,21040402.0|Facom
60527531,32030610.0|Sarstedt
60527531,20269090.0|KIGA Kunststofftechnik
60527531,27061803.0|ROLINE
60527531,21040222.0|Hazet
60527531,21011319.0|Bosch
60527531,30020690.0|Kärcher
60527531,27110410.0|SCANGRIP
60527531,27260701.0|Hirschmann
60527531,27119001.0|Ledlenser
60527531,27140702.0|HellermannTyton
60527531,21100101.0|Raaco
60527531,22170302.0|Soudal
60527531,37110390.0|KARASTO Armaturenfabrik Oehler
60527531,21052190.0|Makita
60527531,29090302.0|Alfi
60527531,36410102.0|SPT PUMPEN
60527531,19080105.0|Garmin
60527531,24260601.0|Mondi
60527531,27200601.0|WIKA
60527531,21040390.0|Rothenberger
60527531,21100701.0|Hymer
60527531,40200104.0|Wolk
60527531,21040105.0|Wera
60527531,21100101.0|Hepco & Becker
60527531,21040602.0|PROMAT
60527531,27060490.0|MENNEKES Elektrotechnik
60527531,24301610.0|Durable
60527531,29020601.0|Philips
60527531,40030201.0|Satino
60527531,29120102.0|Floordirekt
60527531,19069203.0|HP
60527531,40010601.0|Kimberly-Clark
60551805,40040702.0|Skylotec
60551805,19069203.0|Jabra
60551805,21040301.0|Knipex
60551805,27141104.0|WAGO Kontakttechnik
60551805,24200201.0|OKI
60551805,24321202.0|Brother
60551805,27061801.0|EFB-Elektronik
60551805,21040401.0|Wera
60551805,21040401.0|Wiha
60551805,40020103.0|Skylotec
60551805,19069203.0|Razer
60551805,21100101.0|Knipex
60551805,27201103.0|GOSSEN METRAWATT
60551805,27061801.0|InLine
60551805,40020104.0|Skylotec
60551805,27062005.0|Unbekannt
60551805,19069203.0|GN Audio Germany
60551805,40011301.0|Atlas
60551805,21040202.0|Proxxon
60551805,27200310.0|Benning
60551805,27050401.0|Varta
60551805,27061801.0|Good Connections
60551805,27050401.0|CSB Battery
60551805,21040402.0|Wera
60551805,24210590.0|Bedifol
60551805,21059202.0|Makita
60551805,27260701.0|Telegärtner
60551805,24200101.0|Epson
60551805,27062005.0|Faber
60551805,27062001.0|Helukabel
60551805,24230590.0|tesa
60551805,40010103.0|Wahler
60551805,40010405.0|Wahler
60551805,19069092.0|Apple
60551805,27061801.0|ROLINE
60551805,40011302.0|HAIX Group
60551805,27260701.0|Chauvin Arnoux
60551805,29042901.0|Dallmayr
60551805,21100101.0|Parat
60551805,19069203.0|Poly
60551805,21040302.0|Knipex
60551805,40011101.0|Petzl
60551805,19069203.0|3M
60551805,27061801.0|Goobay
60551805,40011101.0|Kask
60551805,27371501.0|Siemens
60551805,27061803.0|EFB-Elektronik
60551805,21049090.0|Wiha
60551805,24360204.0|Dicota
60551805,27061801.0|equip
60551805,24289090.0|Hein Industrieschilder
60551805,27371901.0|ABUS
60551805,27201108.0|Delock
60551805,23130107.0|Skylotec
60551805,21100101.0|Klauke
60551805,27119001.0|Makita
60551805,27061803.0|InLine
60551805,21100420.0|AUER Packaging
60551805,27260701.0|Neutrik
60551805,40011301.0|ELTEN
60551805,24200201.0|HP
60551805,19069203.0|Sony
60551805,21100101.0|WAGO Kontakttechnik
60551805,21100101.0|Parat Solutions GmbH
60551805,27061803.0|RS Pro
60551805,27142602.0|GOSSEN METRAWATT
60551805,27210902.0|Socomec
60551805,27201108.0|Softing
60551805,21050101.0|Bosch
60708497,29042901.0|Dallmayr
60708497,37110190.0|LANDEFELD
60708497,29042901.0|Lavazza
60708497,24290101.0|Leitz
60708497,23330190.0|Henkel
60708497,29110107.0|Elos
60708497,23070601.0|LANDEFELD
60708497,23050801.0|SKF
60708497,29029104.0|JURA
60708497,21059202.0|Makita
60708497,29029004.0|Kärcher
60708497,23010103.0|Otto Ganter
60708497,23050801.0|FAG
60708497,21020701.0|Otto Ganter
60708497,27302102.0|LANDEFELD
60708497,29043801.0|Bahlsen
60708497,22360790.0|Viega
60708497,19030209.0|Samsung
60708497,21011318.0|Bosch
60708497,29110107.0|Unbekannt
60708497,24321202.0|Dymo
60708497,37110390.0|LANDEFELD
60708497,19069203.0|Poly
60708497,27200601.0|LANDEFELD
60708497,27299220.0|LANDEFELD
60708497,23170450.0|Mädler
60708497,27299221.0|LANDEFELD
60708497,37110190.0|Norres
60708497,29120101.0|CWS
60708497,27110690.0|Osram
60708497,29069090.0|WAS Germany
60708497,29020601.0|Siemens
60708497,24311101.0|HJH Office
60708497,19029003.0|Zebra
60708497,23170201.0|Optibelt
60708497,22360605.0|LANDEFELD
60708497,24360105.0|OtterBox
60708497,21059202.0|Bosch
60708497,24301705.0|Durable
60708497,23300701.0|Mädler
60708497,23159090.0|Otto Ganter
60708497,19020102.0|Samsung
60708497,23010501.0|Otto Ganter
60708497,37010401.0|Riegler
60708497,22140190.0|LANDEFELD
60708497,29041601.0|Berchtesgadener Land
60708497,30021690.0|JURA
60708497,22360606.0|Riegler
60708497,21059106.0|Kärcher
60708497,19020102.0|Dell
60708497,23070601.0|Dichtomatik
60708497,29043801.0|Lindt
60708497,29110105.0|ZVG
60708497,24260103.0|3M
60708497,19029003.0|Datalogic
60708497,19030209.0|HP
60708497,29020601.0|De'Longhi
60708497,21040602.0|MARTOR
60708497,37020401.0|LANDEFELD
60708497,21059106.0|Nilfisk-ALTO
60708497,19019190.0|Dell
60708497,37110390.0|Riegler
60708497,29041601.0|Hämmerle Kaffee
60708497,23090390.0|Mädler
60708497,19069203.0|Jabra
60708497,24270290.0|König & Ebhardt
60708497,24250401.0|edding
60708497,29043801.0|Haribo
60708497,23190110.0|ABUS
60708497,30021302.0|Henkel
60708497,21130890.0|Otto Ganter
60708497,21059202.0|Milwaukee
60708497,24289090.0|Herma
60708497,23170403.0|Mädler
60708497,29042901.0|Mövenpick
60708497,27050401.0|Varta
60708497,21050602.0|Kärcher
60708497,29043801.0|Mars
60708497,23170205.0|Mädler
60708497,29090201.0|Esmeyer
60708497,21070301.0|Fetra
60708497,29042901.0|Jacobs Douwe Egberts
60708497,29042901.0|Tchibo
60708497,19010109.0|Zebra
60708497,27294201.0|LANDEFELD
60708497,29090301.0|xavax
60708497,29042901.0|Senseo
60708497,19010108.0|Apple
60708497,23250304.0|Otto Ganter
60708497,23050190.0|Mädler
60708497,21100701.0|Zarges
60708497,37070514.0|LANDEFELD
60708497,21130806.0|Otto Ganter
60708497,24321202.0|Brother
60708497,21131725.0|Otto Ganter
60708497,23110701.0|Mädler
60708497,23330190.0|UHU
60708497,21060804.0|Riegler
60708497,23051601.0|SKF
60708497,27119001.0|Ledlenser
60708497,23050803.0|FAG
60708497,21130890.0|Mädler
60708497,29042901.0|Jacobs
60708497,23010190.0|Otto Ganter
60708497,19030308.0|HP
60708497,22360606.0|LANDEFELD
60708497,22540202.0|STIHL
60708497,21079105.0|Mädler
60708497,37010401.0|LANDEFELD
60708497,23051601.0|INA
60708497,23330390.0|tesa
60708497,23190108.0|Otto Ganter
60708497,37110390.0|KARASTO Armaturenfabrik Oehler
60708497,21059202.0|Akku Power
60708497,29090301.0|Emsa
60708497,29043801.0|Milka
60708497,40010801.0|Korntex
60708497,21131724.0|Otto Ganter
60708497,23330490.0|Weicon
60708497,27294290.0|Riegler
60708497,29042901.0|Melitta
60708497,30021609.0|CRC Industries
60708497,21100420.0|Dönges
60708497,19029290.0|Polymaker
60708497,27142801.0|Bosch Rexroth
60708497,23152101.0|fischer
60708497,27200301.0|Benning
60708497,23330207.0|3M
60708497,19020402.0|Logitech
60708497,40020205.0|Moravia
60708497,23050105.0|norelem Normelemente
60708497,27143204.0|Dancop
60708497,37160390.0|LANDEFELD
60708497,37010213.0|Festo
60708497,20269090.0|TransPak
60708497,19030511.0|Aten
60708497,23320104.0|Mädler
60708497,30021505.0|SanitChemie
60708497,23200101.0|BASI
60708497,19030308.0|SK Hynix
60708497,23190102.0|Burg
60732219,19069203.0|Jabra
60732219,24321202.0|Brother
60732219,19069203.0|GN Audio Germany
60732219,19020401.0|Logitech
60732219,19020503.0|Logitech
60732219,23330207.0|tesa
60732219,24210501.0|Bedifol
60732219,27260701.0|Weidmüller
60732219,29029004.0|Roborock
60732219,24230590.0|tesa
60732219,21059202.0|Makita
60732219,19020402.0|Logitech
60732219,27260701.0|WAGO Kontakttechnik
60732219,23199090.0|ABUS
60732219,27142604.0|Brennenstuhl
60732219,24241690.0|Sakura
60732219,19030312.0|Delock
60732219,27189250.0|Corning
60732219,21100420.0|Zarges
60732219,37110190.0|SES-Sterling
60732219,27110310.0|HANSA world of office
60732219,19029003.0|Honeywell
60732219,27400205.0|Klauke
60732219,40011201.0|uvex
60732219,23330207.0|Kip
60732219,19020401.0|Hama
60732219,22220201.0|FETEX
60732219,24210590.0|Bedifol
60732219,35030501.0|Floordirekt
60732219,23190110.0|Burg-Wächter
60732219,27050604.0|equip
60732219,23190110.0|ABUS
60732219,27400203.0|Klauke
60732219,27149102.0|certoplast
60732219,24200101.0|Brother
60732219,24261209.0|_Verpackungsfuxx
60732219,27260701.0|Rittal
60732219,27149109.0|Wiska
60732219,20140390.0|CEHA Büro
60732219,30021609.0|WS
60732219,23330190.0|Henkel
60732219,19030503.0|DIGITUS
60732219,19030312.0|LogiLink
60732219,24200101.0|HP
60732219,21052202.0|Makita
60732219,27140702.0|3M
60732219,24260608.0|Xerox
60732219,27119001.0|Ledlenser
60732219,27260701.0|Schneider Electric
60732219,24210501.0|FRESPA
60732219,27149109.0|Lapp Kabel
60732219,19030209.0|Western Digital
60732219,21051990.0|Makita
60732219,27144037.0|SKROSS
60732219,37110390.0|LANDEFELD
60732219,30010301.0|RAW
60732219,40020201.0|Via Guide
60732219,19069203.0|HP
